Top_K,Min_Volume,Min_Close,Min_Buy_Probability,Min_Buy_Sell_Margin,Transaction_Cost_Rate,Slippage_Rate,Round_Trip_Cost_Rate,Eligible_Rows,Eligible_Symbols,Backtest_Days,Trade_Days,Average_Daily_Return,Average_Daily_Return_Net,Cumulative_Return,Cumulative_Return_Net,Benchmark_Cumulative_Return,Hit_Rate,Sharpe_Ratio,Sharpe_Ratio_Net
10,200000,10.0,0.65,0.0,0.001,0.001,0.004,11350,140,202,0,0.0,0.0,0.0,0.0,-0.5726511745580491,0.0,0.0,0.0
20,50000,5.0,0.6,0.0,0.001,0.001,0.004,19428,248,202,0,0.0,0.0,0.0,0.0,-0.6366138696886554,0.0,0.0,0.0
20,50000,5.0,0.65,0.0,0.001,0.001,0.004,19428,248,202,0,0.0,0.0,0.0,0.0,-0.6366138696886554,0.0,0.0,0.0
20,50000,10.0,0.55,0.0,0.001,0.001,0.004,15797,201,202,0,0.0,0.0,0.0,0.0,-0.5488923202483598,0.0,0.0,0.0
20,50000,10.0,0.6,0.0,0.001,0.001,0.004,15797,201,202,0,0.0,0.0,0.0,0.0,-0.5488923202483598,0.0,0.0,0.0
20,50000,10.0,0.65,0.0,0.001,0.001,0.004,15797,201,202,0,0.0,0.0,0.0,0.0,-0.5488923202483598,0.0,0.0,0.0
20,100000,5.0,0.6,0.0,0.001,0.001,0.004,16011,212,202,0,0.0,0.0,0.0,0.0,-0.6516077006610144,0.0,0.0,0.0
20,100000,5.0,0.65,0.0,0.001,0.001,0.004,16011,212,202,0,0.0,0.0,0.0,0.0,-0.6516077006610144,0.0,0.0,0.0
20,100000,10.0,0.55,0.0,0.001,0.001,0.004,13386,172,202,0,0.0,0.0,0.0,0.0,-0.5489531151795815,0.0,0.0,0.0
20,100000,10.0,0.6,0.0,0.001,0.001,0.004,13386,172,202,0,0.0,0.0,0.0,0.0,-0.5489531151795815,0.0,0.0,0.0
20,100000,10.0,0.65,0.0,0.001,0.001,0.004,13386,172,202,0,0.0,0.0,0.0,0.0,-0.5489531151795815,0.0,0.0,0.0
20,200000,5.0,0.6,0.0,0.001,0.001,0.004,13138,171,202,0,0.0,0.0,0.0,0.0,-0.6658931202819851,0.0,0.0,0.0
20,200000,5.0,0.65,0.0,0.001,0.001,0.004,13138,171,202,0,0.0,0.0,0.0,0.0,-0.6658931202819851,0.0,0.0,0.0
20,200000,10.0,0.55,0.0,0.001,0.001,0.004,11350,140,202,0,0.0,0.0,0.0,0.0,-0.5726511745580491,0.0,0.0,0.0
20,200000,10.0,0.6,0.0,0.001,0.001,0.004,11350,140,202,0,0.0,0.0,0.0,0.0,-0.5726511745580491,0.0,0.0,0.0
20,200000,10.0,0.65,0.0,0.001,0.001,0.004,11350,140,202,0,0.0,0.0,0.0,0.0,-0.5726511745580491,0.0,0.0,0.0
